Version 4.1
SHEET 1 7156 3688
WIRE 4080 -2736 4080 -2768
WIRE -1984 -2720 -1984 -2784
WIRE -1872 -2720 -1872 -2976
WIRE -1872 -2720 -1984 -2720
WIRE -1824 -2720 -1872 -2720
WIRE -1408 -2720 -1408 -2800
WIRE -1200 -2720 -1200 -2816
WIRE -1168 -2720 -1200 -2720
WIRE -128 -2720 -128 -2864
WIRE -128 -2720 -192 -2720
WIRE 64 -2720 -128 -2720
WIRE 752 -2720 752 -2832
WIRE 944 -2720 944 -2832
WIRE 1152 -2720 1152 -2832
WIRE 1328 -2720 1328 -2832
WIRE 1568 -2720 1568 -2752
WIRE 1792 -2720 1744 -2720
WIRE 4336 -2720 4336 -2752
WIRE 4896 -2720 4896 -2912
WIRE 4896 -2720 4336 -2720
WIRE -1616 -2704 -1616 -2976
WIRE -1616 -2704 -1760 -2704
WIRE -1584 -2704 -1616 -2704
WIRE -1472 -2704 -1472 -2928
WIRE -1472 -2704 -1504 -2704
WIRE -1440 -2704 -1472 -2704
WIRE -1008 -2704 -1008 -2816
WIRE -1008 -2704 -1104 -2704
WIRE -944 -2704 -1008 -2704
WIRE -256 -2704 -368 -2704
WIRE 224 -2704 128 -2704
WIRE 272 -2704 224 -2704
WIRE 2384 -2704 2384 -2768
WIRE 2768 -2704 2768 -2768
WIRE 2976 -2704 2976 -2768
WIRE 3168 -2704 3168 -2768
WIRE -1824 -2688 -1872 -2688
WIRE -1264 -2688 -1264 -2928
WIRE -1264 -2688 -1376 -2688
WIRE -1168 -2688 -1264 -2688
WIRE 64 -2688 0 -2688
WIRE 3904 -2688 3904 -2720
WIRE -1440 -2672 -1504 -2672
WIRE -560 -2672 -560 -2784
WIRE -512 -2672 -560 -2672
WIRE -368 -2672 -368 -2704
WIRE -368 -2672 -432 -2672
WIRE 1472 -2672 1472 -2704
WIRE -2240 -2640 -2800 -2640
WIRE -1984 -2640 -1984 -2720
WIRE -1984 -2640 -2160 -2640
WIRE -1792 -2640 -1792 -2672
WIRE -1136 -2640 -1136 -2672
WIRE -368 -2640 -368 -2672
WIRE -224 -2640 -224 -2688
WIRE 96 -2640 96 -2672
WIRE 96 -2640 -224 -2640
WIRE 4528 -2640 4528 -2848
WIRE 4528 -2640 4336 -2640
WIRE 5344 -2640 5344 -2672
WIRE -1408 -2624 -1408 -2656
WIRE -224 -2624 -224 -2640
WIRE 1744 -2624 1744 -2720
WIRE 1744 -2624 1728 -2624
WIRE 1824 -2624 1824 -2704
WIRE 1840 -2624 1824 -2624
WIRE 1952 -2624 1920 -2624
WIRE 6224 -2624 6016 -2624
WIRE -1872 -2608 -1872 -2688
WIRE 752 -2608 752 -2656
WIRE 944 -2608 944 -2656
WIRE 1152 -2608 1152 -2656
WIRE 1328 -2608 1328 -2656
WIRE 1952 -2608 1952 -2624
WIRE 2640 -2608 2384 -2608
WIRE 2768 -2608 2720 -2608
WIRE 2848 -2608 2768 -2608
WIRE 2976 -2608 2928 -2608
WIRE 3040 -2608 2976 -2608
WIRE 3168 -2608 3120 -2608
WIRE 3216 -2608 3168 -2608
WIRE 4336 -2608 4336 -2640
WIRE 6224 -2608 6064 -2608
WIRE 6720 -2608 6288 -2608
WIRE 4208 -2592 4208 -2800
WIRE 4304 -2592 4208 -2592
WIRE 6224 -2592 6112 -2592
WIRE 0 -2576 0 -2688
WIRE 0 -2576 -112 -2576
WIRE 64 -2576 0 -2576
WIRE 224 -2576 224 -2704
WIRE 224 -2576 144 -2576
WIRE 5200 -2576 4368 -2576
WIRE 5968 -2576 5344 -2576
WIRE 6224 -2576 6144 -2576
WIRE -1504 -2560 -1504 -2672
WIRE 4080 -2560 4080 -2656
WIRE 4304 -2560 4080 -2560
WIRE -1792 -2544 -1792 -2560
WIRE -368 -2544 -368 -2560
WIRE 2384 -2544 2384 -2608
WIRE 2768 -2544 2768 -2608
WIRE 2976 -2544 2976 -2608
WIRE 3168 -2544 3168 -2608
WIRE 5344 -2544 5344 -2576
WIRE -1136 -2528 -1136 -2560
WIRE -224 -2528 -224 -2544
WIRE -112 -2528 -112 -2576
WIRE 0 -2528 0 -2576
WIRE 4080 -2528 4080 -2560
WIRE -1408 -2512 -1408 -2544
WIRE -2240 -2496 -2720 -2496
WIRE -1984 -2496 -1984 -2640
WIRE -1984 -2496 -2160 -2496
WIRE 4336 -2496 4336 -2544
WIRE 4896 -2496 4896 -2720
WIRE 4896 -2496 4336 -2496
WIRE -320 -2448 -320 -2736
WIRE -112 -2432 -112 -2448
WIRE 4528 -2432 4528 -2640
WIRE 4528 -2432 4336 -2432
WIRE 5344 -2432 5344 -2464
WIRE 0 -2416 0 -2448
WIRE 2384 -2416 2384 -2464
WIRE 2768 -2416 2768 -2480
WIRE 2976 -2416 2976 -2480
WIRE 3168 -2416 3168 -2480
WIRE 4336 -2400 4336 -2432
WIRE 4208 -2384 4208 -2592
WIRE 4304 -2384 4208 -2384
WIRE -2240 -2368 -2640 -2368
WIRE -1984 -2368 -1984 -2496
WIRE -1984 -2368 -2160 -2368
WIRE 5200 -2368 4368 -2368
WIRE 5776 -2368 5344 -2368
WIRE 5936 -2368 5776 -2368
WIRE 4080 -2352 4080 -2448
WIRE 4304 -2352 4080 -2352
WIRE -320 -2336 -320 -2368
WIRE -112 -2336 -112 -2352
WIRE 5344 -2336 5344 -2368
WIRE 4080 -2320 4080 -2352
WIRE 4336 -2288 4336 -2336
WIRE 4896 -2288 4896 -2496
WIRE 4896 -2288 4336 -2288
WIRE -64 -2256 -272 -2256
WIRE 224 -2256 224 -2576
WIRE 224 -2256 16 -2256
WIRE -2240 -2240 -2528 -2240
WIRE -1984 -2240 -1984 -2368
WIRE -1984 -2240 -2160 -2240
WIRE -320 -2224 -320 -2240
WIRE 5344 -2224 5344 -2256
WIRE 4528 -2208 4528 -2432
WIRE 4528 -2208 4336 -2208
WIRE 4336 -2176 4336 -2208
WIRE 4208 -2160 4208 -2384
WIRE 4304 -2160 4208 -2160
WIRE 5200 -2144 4368 -2144
WIRE 6016 -2144 6016 -2624
WIRE 6016 -2144 5344 -2144
WIRE 4080 -2128 4080 -2240
WIRE 4304 -2128 4080 -2128
WIRE 5344 -2096 5344 -2144
WIRE 5968 -2080 5968 -2576
WIRE 6256 -2080 5968 -2080
WIRE 4080 -2064 4080 -2128
WIRE 4336 -2064 4336 -2112
WIRE 4896 -2064 4896 -2288
WIRE 4896 -2064 4336 -2064
WIRE 6720 -2064 6320 -2064
WIRE 5936 -2048 5936 -2368
WIRE 6256 -2048 5936 -2048
WIRE 6256 -2032 5936 -2032
WIRE 6256 -2016 5984 -2016
WIRE 5344 -1984 5344 -2016
WIRE 4528 -1936 4528 -2208
WIRE 4528 -1936 4336 -1936
WIRE 4336 -1888 4336 -1936
WIRE 4208 -1872 4208 -2160
WIRE 4304 -1872 4208 -1872
WIRE 5200 -1856 4368 -1856
WIRE 5728 -1856 5360 -1856
WIRE 6064 -1856 6064 -2608
WIRE 6064 -1856 5728 -1856
WIRE 4080 -1840 4080 -1984
WIRE 4304 -1840 4080 -1840
WIRE 5360 -1808 5360 -1856
WIRE 4080 -1776 4080 -1840
WIRE 4336 -1776 4336 -1824
WIRE 4896 -1776 4896 -2064
WIRE 4896 -1776 4336 -1776
WIRE 5360 -1696 5360 -1728
WIRE 4528 -1632 4528 -1936
WIRE 4528 -1632 4336 -1632
WIRE 4336 -1600 4336 -1632
WIRE 4208 -1584 4208 -1872
WIRE 4304 -1584 4208 -1584
WIRE 5200 -1568 4368 -1568
WIRE 5936 -1568 5936 -2032
WIRE 5936 -1568 5328 -1568
WIRE 6112 -1568 6112 -2592
WIRE 6112 -1568 5936 -1568
WIRE 4080 -1552 4080 -1696
WIRE 4304 -1552 4080 -1552
WIRE 5328 -1520 5328 -1568
WIRE 4080 -1504 4080 -1552
WIRE 4336 -1488 4336 -1536
WIRE 4896 -1488 4896 -1776
WIRE 4896 -1488 4336 -1488
WIRE 5840 -1488 5840 -2784
WIRE 6272 -1488 5840 -1488
WIRE 5776 -1472 5776 -2368
WIRE 6272 -1472 5776 -1472
WIRE 6720 -1472 6336 -1472
WIRE 5728 -1440 5728 -1856
WIRE 6272 -1440 5728 -1440
WIRE 6272 -1424 6128 -1424
WIRE 5328 -1408 5328 -1440
WIRE 4528 -1392 4528 -1632
WIRE 4528 -1392 4336 -1392
WIRE 4336 -1344 4336 -1392
WIRE 4208 -1328 4208 -1584
WIRE 4304 -1328 4208 -1328
WIRE 5200 -1312 4368 -1312
WIRE 5984 -1312 5984 -2016
WIRE 5984 -1312 5328 -1312
WIRE 6128 -1312 6128 -1424
WIRE 6128 -1312 5984 -1312
WIRE 6144 -1312 6144 -2576
WIRE 6144 -1312 6128 -1312
WIRE 4080 -1296 4080 -1424
WIRE 4304 -1296 4080 -1296
WIRE 4080 -1264 4080 -1296
WIRE 5328 -1264 5328 -1312
WIRE 4336 -1248 4336 -1280
WIRE 4896 -1248 4896 -1488
WIRE 4896 -1248 4336 -1248
WIRE -3136 -1184 -3136 -3152
WIRE -3056 -1184 -3056 -3040
WIRE -2976 -1184 -2976 -2912
WIRE -2896 -1184 -2896 -2784
WIRE -2800 -1184 -2800 -2640
WIRE -2720 -1184 -2720 -2496
WIRE -2640 -1184 -2640 -2368
WIRE -2528 -1184 -2528 -2240
WIRE 4080 -1152 4080 -1184
WIRE 5328 -1152 5328 -1184
WIRE 1920 -1040 1904 -1040
WIRE 2288 -1008 2272 -1008
WIRE 2432 -992 2368 -992
WIRE 2560 -992 2496 -992
WIRE 2672 -992 2560 -992
WIRE 2800 -992 2752 -992
WIRE 3328 -992 3296 -992
WIRE 112 -976 96 -976
WIRE 2016 -928 2000 -928
WIRE 2144 -928 2096 -928
WIRE 2464 -928 2144 -928
WIRE 4000 -928 3648 -928
WIRE 2000 -912 2000 -928
WIRE 3296 -912 3296 -992
WIRE 3376 -912 3296 -912
WIRE 3408 -912 3376 -912
WIRE 3584 -912 3488 -912
WIRE 2800 -896 2800 -992
WIRE 2960 -896 2800 -896
WIRE 3728 -896 3648 -896
WIRE 4000 -896 4000 -928
WIRE 96 -880 96 -976
WIRE 144 -880 96 -880
WIRE 272 -880 208 -880
WIRE 2464 -880 2464 -928
WIRE 496 -864 480 -864
WIRE 2144 -864 2144 -928
WIRE 2560 -864 2560 -992
WIRE 2560 -864 2496 -864
WIRE 2960 -864 2960 -896
WIRE 272 -848 272 -880
WIRE 2272 -848 2272 -1008
WIRE 2272 -848 2176 -848
WIRE 2368 -848 2368 -992
WIRE 2368 -848 2272 -848
WIRE 2432 -848 2368 -848
WIRE 3376 -848 3376 -912
WIRE 96 -832 96 -880
WIRE 480 -832 480 -864
WIRE 1120 -832 480 -832
WIRE 1200 -832 1120 -832
WIRE 1248 -832 1200 -832
WIRE 1408 -832 1328 -832
WIRE 1456 -832 1408 -832
WIRE 1600 -832 1536 -832
WIRE 1648 -832 1600 -832
WIRE 1904 -832 1904 -1040
WIRE 1904 -832 1728 -832
WIRE 2016 -832 1904 -832
WIRE 2112 -832 2016 -832
WIRE 2608 -832 2496 -832
WIRE 2240 -816 2176 -816
WIRE 2608 -800 2608 -832
WIRE 2672 -800 2608 -800
WIRE 2800 -800 2800 -896
WIRE 2800 -800 2752 -800
WIRE 4000 -784 4000 -816
WIRE 2144 -768 2144 -800
WIRE 2464 -768 2464 -816
WIRE 2464 -768 2144 -768
WIRE 2608 -768 2608 -800
WIRE 2464 -752 2464 -768
WIRE 2960 -752 2960 -784
WIRE 3376 -752 3376 -784
WIRE 272 -736 272 -768
WIRE 96 -720 96 -752
WIRE 848 -720 832 -720
WIRE 944 -720 928 -720
WIRE 1200 -720 1200 -832
WIRE 1408 -720 1408 -832
WIRE 1600 -720 1600 -832
WIRE 944 -704 944 -720
WIRE 2016 -704 2016 -832
WIRE 2096 -704 2016 -704
WIRE 2240 -704 2240 -816
WIRE 2240 -704 2176 -704
WIRE 2352 -704 2240 -704
WIRE 3136 -688 3088 -688
WIRE 3312 -688 3136 -688
WIRE 2608 -672 2608 -688
WIRE 2240 -656 2240 -704
WIRE 2352 -656 2352 -704
WIRE 2464 -656 2464 -672
WIRE 112 -624 96 -624
WIRE 736 -624 672 -624
WIRE 880 -624 816 -624
WIRE 928 -624 880 -624
WIRE 1072 -624 1008 -624
WIRE 1200 -608 1200 -656
WIRE 1408 -608 1408 -656
WIRE 1600 -608 1600 -656
WIRE 3136 -608 3136 -688
WIRE 3312 -608 3312 -688
WIRE 832 -576 832 -720
WIRE 832 -576 800 -576
WIRE 2560 -576 2560 -864
WIRE 1072 -560 1072 -624
WIRE 1120 -560 1120 -832
WIRE 1120 -560 1072 -560
WIRE 2352 -560 2352 -576
WIRE 496 -544 480 -544
WIRE 800 -544 800 -576
WIRE 2240 -544 2240 -576
WIRE 880 -528 880 -624
WIRE 880 -528 832 -528
WIRE 96 -512 96 -624
WIRE 144 -512 96 -512
WIRE 272 -512 208 -512
WIRE 480 -512 480 -544
WIRE 672 -512 672 -624
WIRE 672 -512 480 -512
WIRE 768 -512 672 -512
WIRE 880 -496 832 -496
WIRE 928 -496 880 -496
WIRE 1072 -496 1072 -560
WIRE 1072 -496 1008 -496
WIRE 272 -480 272 -512
WIRE 3136 -480 3136 -528
WIRE 3312 -480 3312 -528
WIRE 96 -464 96 -512
WIRE 2352 -464 2352 -480
WIRE 2560 -464 2560 -496
WIRE 880 -448 880 -496
WIRE 800 -432 800 -480
WIRE 2016 -384 2016 -704
WIRE 2224 -384 2016 -384
WIRE 2512 -384 2304 -384
WIRE 272 -368 272 -400
WIRE 96 -352 96 -384
WIRE 2560 -352 2560 -368
WIRE 880 -336 880 -384
WIRE 800 -320 800 -352
WIRE 1904 -288 1904 -832
WIRE 3728 -288 3728 -896
WIRE 3728 -288 1904 -288
WIRE -1648 192 -1680 192
WIRE -1520 192 -1568 192
WIRE -1440 192 -1472 192
WIRE -1312 192 -1360 192
WIRE -1680 208 -1680 192
WIRE -1472 224 -1472 192
WIRE -816 240 -864 240
WIRE -688 240 -736 240
WIRE -3136 256 -3136 -1120
WIRE -1744 256 -3136 256
WIRE -1312 256 -1312 192
WIRE -1120 256 -1312 256
WIRE -1744 288 -1744 256
WIRE -1120 288 -1120 256
WIRE -864 304 -864 240
WIRE -864 304 -1088 304
WIRE -688 304 -688 240
WIRE -1152 320 -1424 320
WIRE -992 336 -1088 336
WIRE -1424 352 -1424 320
WIRE -1408 352 -1424 352
WIRE -864 368 -864 304
WIRE -1744 384 -1744 368
WIRE -1520 384 -1520 192
WIRE -1120 384 -1120 352
WIRE -1120 384 -1520 384
WIRE -688 416 -688 384
WIRE -3056 464 -3056 -1120
WIRE -1744 464 -3056 464
WIRE -1312 464 -1312 256
WIRE -1120 464 -1312 464
WIRE -1744 496 -1744 464
WIRE -1120 496 -1120 464
WIRE -864 512 -864 448
WIRE -864 512 -1088 512
WIRE -1152 528 -1440 528
WIRE -992 544 -992 336
WIRE -992 544 -1088 544
WIRE -1440 560 -1440 528
WIRE -1408 560 -1440 560
WIRE -864 576 -864 512
WIRE -1744 592 -1744 576
WIRE -1520 608 -1520 384
WIRE -1120 608 -1120 560
WIRE -1120 608 -1520 608
WIRE 3856 608 3792 608
WIRE 4256 624 4176 624
WIRE 4352 624 4336 624
WIRE 4464 624 4432 624
WIRE 3792 640 3792 608
WIRE 3856 640 3856 608
WIRE 4464 640 4464 624
WIRE -2976 656 -2976 -1120
WIRE -1744 656 -2976 656
WIRE -1312 672 -1312 464
WIRE -1120 672 -1312 672
WIRE -96 672 -128 672
WIRE 16 672 -16 672
WIRE 240 672 16 672
WIRE 2912 672 2848 672
WIRE 3040 672 2976 672
WIRE 3152 672 3040 672
WIRE 3280 672 3232 672
WIRE -1744 688 -1744 656
WIRE -128 688 -128 672
WIRE 3600 688 3568 688
WIRE 3696 688 3680 688
WIRE 3952 688 3904 688
WIRE 4080 688 4032 688
WIRE -1120 704 -1120 672
WIRE -864 720 -864 656
WIRE -864 720 -1088 720
WIRE 240 720 240 672
WIRE -1152 736 -1424 736
WIRE 1504 736 1472 736
WIRE 2496 736 2480 736
WIRE 2624 736 2576 736
WIRE 2944 736 2624 736
WIRE -992 752 -992 544
WIRE -992 752 -1088 752
WIRE 2480 752 2480 736
WIRE -1424 768 -1424 736
WIRE -1408 768 -1424 768
WIRE 16 768 16 672
WIRE 768 768 736 768
WIRE 3280 768 3280 672
WIRE 3376 768 3280 768
WIRE 3792 768 3792 720
WIRE 3792 768 3632 768
WIRE 4000 768 3792 768
WIRE 4176 768 4176 624
WIRE 4256 768 4176 768
WIRE 4368 768 4336 768
WIRE 4480 768 4448 768
WIRE -864 784 -864 720
WIRE 2944 784 2944 736
WIRE 4480 784 4480 768
WIRE -1744 800 -1744 768
WIRE 736 800 736 768
WIRE 960 800 736 800
WIRE 2624 800 2624 736
WIRE 3040 800 3040 672
WIRE 3040 800 2976 800
WIRE 3472 800 3456 800
WIRE -1520 816 -1520 608
WIRE -1120 816 -1120 768
WIRE -1120 816 -1520 816
WIRE 2848 816 2848 672
WIRE 2848 816 2656 816
WIRE 2912 816 2848 816
WIRE 4000 816 4000 768
WIRE 1472 832 1472 736
WIRE 1520 832 1472 832
WIRE 1664 832 1584 832
WIRE 1712 832 1664 832
WIRE 1872 832 1792 832
WIRE 1920 832 1872 832
WIRE 2080 832 2000 832
WIRE 2128 832 2080 832
WIRE 2272 832 2208 832
WIRE 2320 832 2272 832
WIRE 2496 832 2400 832
WIRE 2592 832 2496 832
WIRE 3088 832 2976 832
WIRE 3632 832 3632 768
WIRE 4080 832 4080 688
WIRE 4080 832 4032 832
WIRE 4176 832 4176 768
WIRE 4176 832 4080 832
WIRE 16 848 16 816
WIRE 240 848 240 800
WIRE 240 848 64 848
WIRE 320 848 240 848
WIRE 480 848 384 848
WIRE 2720 848 2656 848
WIRE 3696 848 3696 688
WIRE 3696 848 3664 848
WIRE 3728 848 3696 848
WIRE 3904 848 3904 688
WIRE 3904 848 3808 848
WIRE 3968 848 3904 848
WIRE -2896 864 -2896 -1120
WIRE -1744 864 -2896 864
WIRE 960 864 960 800
WIRE 3088 864 3088 832
WIRE 3152 864 3088 864
WIRE 3280 864 3280 768
WIRE 3280 864 3232 864
WIRE 3456 864 3456 800
WIRE 3568 864 3568 688
WIRE 3568 864 3456 864
WIRE 3600 864 3568 864
WIRE 4080 864 4032 864
